Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 5, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.6454 | val acc 1.0000
Epoch   2 | loss 0.0155 | val acc 1.0000
Epoch   3 | loss 0.0054 | val acc 1.0000
Epoch   4 | loss 0.0029 | val acc 1.0000
Epoch   5 | loss 0.0019 | val acc 1.0000

Final val accuracy: 1.0000
         836798 function calls (834263 primitive calls) in 2.821 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.013    0.001 argparse.py:2731(_get_validation_formatter)
        1    0.000    0.000    0.013    0.013 argparse.py:2726(_get_formatter)
        1    0.000    0.000    0.013    0.013 argparse.py:164(__init__)
      559    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
      559    0.011    0.000    0.011    0.000 {built-in method nt.stat}
     1390    0.001    0.000    0.010    0.000 {method 'sum' of 'numpy.ndarray' objects}
     1390    0.000    0.000    0.009    0.000 _methods.py:47(_sum)
        1    0.000    0.000    0.009    0.009 _add_newdocs.py:1(<module>)
       20    0.007    0.000    0.008    0.000 train.py:58(make_sample)
      380    0.006    0.000    0.008    0.000 _arraypad_impl.py:87(_pad_simple)
      114    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:509(_compile_bytecode)
        1    0.000    0.000    0.007    0.007 shutil.py:1(<module>)
        1    0.000    0.000    0.007    0.007 einsumfunc.py:1(<module>)
      350    0.000    0.000    0.007    0.000 function_base.py:490(add_newdoc)
      114    0.007    0.000    0.007    0.000 {built-in method marshal.loads}
  286/283    0.002    0.000    0.007    0.000 {built-in method builtins.__build_class__}
  159/142    0.000    0.000    0.007    0.000 typing.py:396(inner)
        1    0.000    0.000    0.007    0.007 numeric.py:1(<module>)
      373    0.004    0.000    0.007    0.000 inspect.py:790(cleandoc)
        1    0.000    0.000    0.006    0.006 _internal.py:1(<module>)
      350    0.000    0.000    0.006    0.000 function_base.py:474(_add_docstring)
        1    0.000    0.000    0.006    0.006 printoptions.py:1(<module>)
      380    0.000    0.000    0.006    0.000 _stride_tricks_impl.py:400(broadcast_to)
     1207    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:101(_path_join)
      380    0.004    0.000    0.005    0.000 _stride_tricks_impl.py:373(_broadcast_to)
        2    0.000    0.000    0.005    0.003 argparse.py:195(_set_color)
        1    0.000    0.000    0.005    0.005 secrets.py:1(<module>)
     1520    0.004    0.000    0.005    0.000 _arraypad_impl.py:130(_set_pad_area)
      315    0.000    0.000    0.005    0.000 {method 'mean' of 'numpy.ndarray' objects}
    24320    0.005    0.000    0.005    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
      264    0.000    0.000    0.005    0.000 overrides.py:145(decorator)
        1    0.000    0.000    0.004    0.004 _colorize.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _npyio_impl.py:1(<module>)
        1    0.000    0.000    0.004    0.004 shape_base.py:1(<module>)
      315    0.002    0.000    0.004    0.000 _methods.py:115(_mean)
        5    0.000    0.000    0.004    0.001 dataclasses.py:1431(wrap)
        5    0.000    0.000    0.004    0.001 dataclasses.py:986(_process_class)
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
       50    0.000    0.000    0.004    0.000 typing.py:570(__getitem__)
      532    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:304(acquire)
      176    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
        1    0.000    0.000    0.004    0.004 _array_like.py:1(<module>)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
33169/33165    0.004    0.000    0.004    0.000 {built-in method builtins.getattr}
      160    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
      380    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:466(_lock_unlock_module)
      117    0.004    0.000    0.004    0.000 {method 'read' of '_io.BufferedReader' objects}
       50    0.000    0.000    0.003    0.000 typing.py:749(Literal)
      135    0.000    0.000    0.003    0.000 typing.py:1341(__init__)
      317    0.002    0.000    0.003    0.000 cnn.py:319(get_params_and_grads)
      315    0.003    0.000    0.003    0.000 cnn.py:249(backward)
        1    0.000    0.000    0.003    0.003 format.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _methods.py:1(<module>)
      234    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:239(cache_from_source)
        5    0.000    0.000    0.003    0.001 dataclasses.py:478(add_fns_to_class)
       70    0.000    0.000    0.002    0.000 typing.py:1370(__getitem__)
        1    0.000    0.000    0.002    0.002 _format_impl.py:1(<module>)
        3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:818(source_to_code)
        3    0.002    0.001    0.002    0.001 {built-in method builtins.compile}
      146    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:736(_init_module_attrs)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
       53    0.000    0.000    0.002    0.000 _add_newdocs.py:3381(_array_method_doc)
       17    0.000    0.000    0.002    0.000 __init__.py:287(compile)
       17    0.000    0.000    0.002    0.000 __init__.py:330(_compile)
        3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:971(_cache_bytecode)
        1    0.000    0.000    0.002    0.002 _dtype_like.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
      144    0.001    0.000    0.002    0.000 typing.py:260(_collect_type_parameters)
        1    0.000    0.000    0.002    0.002 numerictypes.py:1(<module>)
      380    0.000    0.000    0.002    0.000 {method 'min' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:976(set_data)
       15    0.000    0.000    0.002    0.000 _compiler.py:757(compile)
    24320    0.002    0.000    0.002    0.000 fromnumeric.py:1217(_argmax_dispatcher)
      152    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:419(__enter__)
        1    0.000    0.000    0.002    0.002 _utils_impl.py:1(<module>)
    17938    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
       23    0.000    0.000    0.002    0.000 overrides.py:184(decorator)
      380    0.000    0.000    0.002    0.000 _methods.py:43(_amin)
    24714    0.002    0.000    0.002    0.000 multiarray.py:1085(copyto)
      532    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:162(__enter__)
      251    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:635(cached)
      380    0.000    0.000    0.002    0.000 fromnumeric.py:3582(round)
      117    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:966(path_stats)
    24712    0.002    0.000    0.002    0.000 numeric.py:91(_zeros_like_dispatcher)
      134    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      120    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
        3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:200(_write_atomic)
      229    0.000    0.000    0.002    0.000 overrides.py:86(verify_matching_signatures)
    24712    0.002    0.000    0.002    0.000 multiarray.py:115(empty_like)
      277    0.001    0.000    0.002    0.000 typing.py:184(_type_check)
        1    0.000    0.000    0.001    0.001 typing.py:1(<module>)
      315    0.001    0.000    0.001    0.000 _methods.py:73(_count_reduce_items)
       28    0.000    0.000    0.001    0.000 inspect.py:3319(signature)
       28    0.000    0.000    0.001    0.000 inspect.py:3032(from_callable)
    36/28    0.000    0.000    0.001    0.000 inspect.py:2413(_signature_from_callable)
21891/21820    0.001    0.000    0.001    0.000 {built-in method builtins.len}
       70    0.000    0.000    0.001    0.000 typing.py:1401(_determine_new_args)
      532    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
1084/1041    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x00007FFBB2FE4D90}
        1    0.000    0.000    0.001    0.001 platform.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
       15    0.000    0.000    0.001    0.000 _parser.py:963(parse)
       70    0.000    0.000    0.001    0.000 typing.py:1430(_make_substitution)
      760    0.001    0.000    0.001    0.000 {built-in method numpy.asarray}
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1408(_fill_cache)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
    34/15    0.000    0.000    0.001    0.000 _parser.py:452(_parse_sub)
     1520    0.001    0.000    0.001    0.000 _arraypad_impl.py:59(_view_roi)
       65    0.000    0.000    0.001    0.000 cnn.py:256(predict)
    40/15    0.000    0.000    0.001    0.000 _parser.py:512(_parse)
       14    0.000    0.000    0.001    0.000 __init__.py:361(namedtuple)
      532    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(release)
      289    0.000    0.000    0.001    0.000 functools.py:35(update_wrapper)
       28    0.000    0.000    0.001    0.000 inspect.py:2307(_signature_from_function)
      317    0.001    0.000    0.001    0.000 cnn.py:316(_param_layers)
      104    0.000    0.000    0.001    0.000 typing.py:1037(_typevar_subst)
        1    0.000    0.000    0.001    0.001 textwrap.py:1(<module>)
      288    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1233(_path_importer_cache)
        8    0.000    0.000    0.001    0.000 typing.py:2965(__new__)
     1201    0.001    0.000    0.001    0.000 typing.py:1286(__setattr__)
      458    0.000    0.000    0.001    0.000 _inspect.py:97(getargspec)
        1    0.000    0.000    0.001    0.001 textwrap.py:17(TextWrapper)
      382    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
      134    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1352(_get_spec)
     3040    0.001    0.000    0.001    0.000 _arraypad_impl.py:34(_slice_at_axis)
        1    0.000    0.000    0.001    0.001 warnings.py:1(<module>)
     1142    0.001    0.000    0.001    0.000 {built-in method numpy.array}
     7208    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
       24    0.000    0.000    0.001    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
       70    0.000    0.000    0.001    0.000 typing.py:1492(copy_with)
       46    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1220(_path_hooks)
       90    0.000    0.000    0.001    0.000 typing.py:1727(__hash__)
      400    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
     9131    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
       13    0.001    0.000    0.001    0.000 {built-in method nt.listdir}
      532    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:429(_get_module_lock)
      134    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:560(spec_from_file_location)
     1831    0.000    0.000    0.001    0.000 typing.py:1026(_is_unpacked_typevartuple)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
       15    0.000    0.000    0.001    0.000 _compiler.py:590(_code)
      380    0.001    0.000    0.001    0.000 {method 'round' of 'numpy.ndarray' objects}
        3    0.001    0.000    0.001    0.000 {built-in method nt.replace}
       53    0.000    0.000    0.001    0.000 textwrap.py:416(dedent)
      171    0.000    0.000    0.001    0.000 typing.py:1225(__init__)
      238    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:137(_path_split)
        1    0.000    0.000    0.001    0.001 _twodim_base_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
     3229    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      315    0.000    0.000    0.001    0.000 cnn.py:199(backward)
        5    0.000    0.000    0.001    0.000 enum.py:480(__new__)
     1452    0.000    0.000    0.001    0.000 typing.py:1212(_is_dunder)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1174(exec_module)
       14    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_check_impl.py:1(<module>)
     5423    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     5224    0.001    0.000    0.001    0.000 typing.py:1717(<genexpr>)
     2032    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
    67/15    0.000    0.000    0.001    0.000 _compiler.py:39(_compile)
     3150    0.001    0.000    0.001    0.000 einsumfunc.py:1236(_einsum_dispatcher)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        8    0.000    0.000    0.001    0.000 typing.py:2934(_make_nmtuple)
     4727    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:1(<module>)
    18/14    0.000    0.000    0.000    0.000 annotationlib.py:697(call_annotate_function)
      458    0.000    0.000    0.000    0.000 _inspect.py:66(getargs)
        1    0.000    0.000    0.000    0.000 cnn.py:280(__init__)
        1    0.000    0.000    0.000    0.000 overrides.py:1(<module>)
     6955    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        3    0.000    0.000    0.000    0.000 {built-in method nt.open}
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:423(__exit__)
    93/33    0.000    0.000    0.000    0.000 annotationlib.py:907(get_annotations)
      532    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:74(__new__)
       14    0.000    0.000    0.000    0.000 typing.py:1977(__new__)
        3    0.000    0.000    0.000    0.000 cnn.py:15(he_init)
     1900    0.000    0.000    0.000    0.000 _arraypad_impl.py:121(<genexpr>)
      146    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
       27    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:76(add_newdoc_for_scalar_type)
       12    0.000    0.000    0.000    0.000 <frozen zipimport>:67(__init__)
     3859    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      301    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 cnn.py:208(__init__)
      433    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      146    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:177(_path_isabs)
        8    0.000    0.000    0.000    0.000 dataclasses.py:541(__annotate__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1449(path_hook_for_FileFinder)
     2005    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
      380    0.000    0.000    0.000    0.000 cnn.py:195(forward)
      114    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:424(_classify_pyc)
     1453    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1900    0.000    0.000    0.000    0.000 _arraypad_impl.py:110(<genexpr>)
       34    0.000    0.000    0.000    0.000 enum.py:239(__set_name__)
        1    0.000    0.000    0.000    0.000 {built-in method nt.mkdir}
      532    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:82(remove)
      380    0.000    0.000    0.000    0.000 _function_base_impl.py:363(iterable)
        3    0.000    0.000    0.000    0.000 _py_warnings.py:254(filterwarnings)
        1    0.000    0.000    0.000    0.000 array_utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:188(_safe_realpath)
      150    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:985(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen ntpath>:661(realpath)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
      532    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:79(__init__)
      315    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.000    0.000 typing.py:1113(_generic_class_getitem)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
      342    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
     16/8    0.000    0.000    0.000    0.000 annotationlib.py:1114(_get_and_call_annotate)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:2207(clip)
      114    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:457(_validate_timestamp_pyc)
       36    0.000    0.000    0.000    0.000 typing.py:1541(__init__)
      373    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       69    0.000    0.000    0.000    0.000 enum.py:342(__setitem__)
      380    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1(<module>)
       13    0.000    0.000    0.000    0.000 typing.py:2128(__init_subclass__)
      251    0.000    0.000    0.000    0.000 typing.py:1276(__getattr__)
       50    0.000    0.000    0.000    0.000 typing.py:365(_flatten_literal_params)
      714    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
        8    0.000    0.000    0.000    0.000 {built-in method nt._getfinalpathname}
      885    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      532    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
      978    0.000    0.000    0.000    0.000 typing.py:1355(__eq__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      116    0.000    0.000    0.000    0.000 inspect.py:2680(__init__)
     1140    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:378(<genexpr>)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
      942    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'clip' of 'numpy.ndarray' objects}
    97/69    0.000    0.000    0.000    0.000 annotationlib.py:1131(_get_dunder_annotations)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:1(<module>)
       41    0.000    0.000    0.000    0.000 dataclasses.py:825(_get_field)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
     2419    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
      150    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:448(cb)
        1    0.000    0.000    0.000    0.000 _py_warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _scimath_impl.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _methods.py:96(_clip)
      350    0.000    0.000    0.000    0.000 function_base.py:456(_needs_add_docstring)
       13    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
      380    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
     1334    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:494(_verbose_message)
      285    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:648(parent)
     1065    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.RLock' objects}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1000(exec_module)
      613    0.000    0.000    0.000    0.000 _parser.py:261(get)
      458    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       15    0.000    0.000    0.000    0.000 _compiler.py:525(_compile_info)
     1196    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:381(_calc_mode)
      139    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1131(find_spec)
       11    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1331(__init__)
      154    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
  540/521    0.000    0.000    0.000    0.000 typing.py:1361(__hash__)
        4    0.000    0.000    0.000    0.000 inspect.py:3255(__str__)
      380    0.000    0.000    0.000    0.000 {method '__exit__' of 'numpy.nditer' objects}
      380    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:24(_maybe_view_as_subclass)
     1065    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:3258(format)
        2    0.000    0.000    0.000    0.000 typing.py:3139(__new__)
       31    0.000    0.000    0.000    0.000 _compiler.py:248(_optimize_charset)
      151    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(__init__)
       32    0.000    0.000    0.000    0.000 inspect.py:2972(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:992(create_module)
    343/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
     1064    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      417    0.000    0.000    0.000    0.000 _parser.py:168(__getitem__)
        3    0.000    0.000    0.000    0.000 argparse.py:1417(__init__)
      427    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1229(__exit__)
     1906    0.000    0.000    0.000    0.000 typing.py:1345(<genexpr>)
      459    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      458    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       46    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 cnn.py:341(__init__)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:522(_code_to_timestamp_pyc)
       11    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
     1736    0.000    0.000    0.000    0.000 typing.py:777(<genexpr>)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _colorize.py:115(__annotate__)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
